# proj, module, fic_sha, # tests selected (normal), % tests selected from normal, overall time, analysis time, detection time, % overall time from normal, # tests selected (starts), % tests selected from normal, overall time, analysis time, detection time, % overall time from normal, # tests selected (IncIDFlakies_S), % tests selected from normal, overall time, analysis time, detection time, % overall time from normal
apache/incubator-dubbo,dubbo-cluster,fcd1af8,108.00000000000000000000,100.00,55.05320000000000000000,0.00,55.05320000000000000000,100.00,99.40000000000000000000,91.96261682242990654205,52.85440000000000000000,.00160000000000000000,52.85280000000000000000,96.03764721153156728852,108.00000000000000000000,100.00000000000000000000,54.14860000000000000000,.03160000000000000000,54.11700000000000000000,98.39759382779514683340
apache/incubator-dubbo,dubbo-common,3c6201c,287.20000000000000000000,100.00,142.58300000000000000000,0.00,142.58300000000000000000,100.00,10.60000000000000000000,3.68040585594177107333,40.41800000000000000000,.00080000000000000000,40.41720000000000000000,26.87179800904894228627,142.20000000000000000000,49.90099370583993477925,104.69860000000000000000,.00940000000000000000,104.68920000000000000000,75.01890912400490839895
apache/incubator-dubbo,dubbo-config/dubbo-config-api,46c6ccb,35.00000000000000000000,100.00,54.57820000000000000000,0.00,54.57820000000000000000,100.00,21.20000000000000000000,40.00000000000000000000,21.53040000000000000000,.00120000000000000000,21.52920000000000000000,39.69599362901885611617,21.20000000000000000000,40.00000000000000000000,21.63880000000000000000,.02140000000000000000,21.61740000000000000000,39.89756220591412009103
apache/incubator-dubbo,dubbo-config/dubbo-config-spring,5f5fecd,62.40000000000000000000,100.00,61.86520000000000000000,0.00,61.86520000000000000000,100.00,30.20000000000000000000,47.78274548766352045040,55.50120000000000000000,.00040000000000000000,55.50080000000000000000,62.75621015235277233940,36.80000000000000000000,58.10328105410072623187,51.83860000000000000000,.02480000000000000000,51.81380000000000000000,61.19842726816262812550
apache/incubator-dubbo,dubbo-filter/dubbo-filter-cache,9f7306f,2.80000000000000000000,100.00,12.44480000000000000000,0.00,12.44480000000000000000,100.00,2.40000000000000000000,80.00000000000000000000,10.94060000000000000000,.00120000000000000000,10.93940000000000000000,77.55077575013834510902,2.40000000000000000000,80.00000000000000000000,11.13420000000000000000,.01320000000000000000,11.12100000000000000000,77.67965658325141461071
apache/incubator-dubbo,dubbo-rpc/dubbo-rpc-api,b055991,52.80000000000000000000,100.00,49.33880000000000000000,0.00,49.33880000000000000000,100.00,23.40000000000000000000,39.33333333333333333332,17.68000000000000000000,.00100000000000000000,17.67900000000000000000,32.86813434185884723822,46.00000000000000000000,77.63841807909604519773,31.31200000000000000000,.02080000000000000000,31.29120000000000000000,58.21293280433768888700
apache/incubator-dubbo,dubbo-serialization/dubbo-serialization-fst,6784375,61.80000000000000000000,100.00,6.02380000000000000000,0.00,6.02380000000000000000,100.00,33.00000000000000000000,60.00000000000000000000,3.59280000000000000000,.00140000000000000000,3.59140000000000000000,57.42187824395662118143,33.00000000000000000000,60.00000000000000000000,3.60520000000000000000,.01300000000000000000,3.59220000000000000000,57.53545469383890836798
ctco/cukes,cukes-http,216a5da,8.50000000000000000000,100.00,10.28275000000000000000,0.00,10.28275000000000000000,100.00,5.00000000000000000000,50.00000000000000000000,5.69400000000000000000,.00150000000000000000,5.69250000000000000000,48.22777885859531403029,5.00000000000000000000,50.00000000000000000000,5.69300000000000000000,.00525000000000000000,5.68775000000000000000,48.12253935136546907798
dropwizard/dropwizard,dropwizard-logging,416bdaa,74.40000000000000000000,100.00,36.59640000000000000000,0.00,36.59640000000000000000,100.00,38.80000000000000000000,52.34384337124063151460,28.31240000000000000000,.00140000000000000000,28.31100000000000000000,71.63752717914961320752,50.00000000000000000000,66.88263791003517030914,30.22280000000000000000,.03560000000000000000,30.18720000000000000000,75.73208888563047317442
elasticjob/elastic-job-lite,elastic-job-lite/elastic-job-lite-core,7e2505b,309.20000000000000000000,100.00,82.36920000000000000000,0.00,82.36920000000000000000,100.00,194.80000000000000000000,62.98319311007021727565,29.62980000000000000000,.00180000000000000000,29.62800000000000000000,36.06421352823473025209,274.00000000000000000000,88.61093109291763203338,29.83420000000000000000,.03320000000000000000,29.80100000000000000000,36.30736881290986702836
elasticjob/elastic-job-lite,elastic-job-lite/elastic-job-lite-core,a000cd2,310.20000000000000000000,100.00,122.16540000000000000000,0.00,122.16540000000000000000,100.00,89.60000000000000000000,28.79968497440846307087,37.58500000000000000000,.00240000000000000000,37.58260000000000000000,30.76611298386837231574,259.20000000000000000000,83.55671734144034560370,45.38080000000000000000,.03820000000000000000,45.34260000000000000000,37.14870251684946887256
elasticjob/elastic-job-lite,elastic-job-lite/elastic-job-lite-core,c808c8e,308.20000000000000000000,100.00,121.77720000000000000000,0.00,121.77720000000000000000,100.00,130.20000000000000000000,42.13614086824140608415,39.76920000000000000000,.00240000000000000000,39.76680000000000000000,32.67053290947291788732,257.20000000000000000000,83.45055028445361648582,45.24580000000000000000,.03900000000000000000,45.20680000000000000000,37.16733298414736712774
fhoeben/hsac-fitnesse-fixtures,.,faff990,174.80000000000000000000,100.00,13.06020000000000000000,0.00,13.06020000000000000000,100.00,96.40000000000000000000,55.11655974083719748459,11.86420000000000000000,.00180000000000000000,11.86240000000000000000,90.84282016380608366805,109.80000000000000000000,62.79933938893476465730,11.96060000000000000000,.11740000000000000000,11.84320000000000000000,91.58385857921041722906
hexagonframework/spring-data-ebean,.,2d3515b,20.80000000000000000000,100.00,18.49180000000000000000,0.00,18.49180000000000000000,100.00,15.40000000000000000000,61.60714285714285714285,14.15620000000000000000,.00100000000000000000,14.15520000000000000000,76.30945540021786861934,18.20000000000000000000,80.00000000000000000000,14.52880000000000000000,.00540000000000000000,14.52340000000000000000,78.27972766664059612127
kevinsawicki/http-request,lib,cb9e021,150.40000000000000000000,100.00,12.48120000000000000000,0.00,12.48120000000000000000,100.00,120.00000000000000000000,79.73333333333333333333,9.31220000000000000000,.00160000000000000000,9.31060000000000000000,73.99940165941398405041,120.40000000000000000000,80.00000000000000000000,9.20060000000000000000,.01320000000000000000,9.18740000000000000000,73.10016307073759552633
ktuukkan/marine-api,.,3d8dff0,716.40000000000000000000,100.00,18.26720000000000000000,0.00,18.26720000000000000000,100.00,15.80000000000000000000,2.19621680410878194611,4.54480000000000000000,.00160000000000000000,4.54320000000000000000,24.87789164188167682835,168.40000000000000000000,23.49156699881569002421,12.29700000000000000000,.02140000000000000000,12.27560000000000000000,67.32237286890267078843
ktuukkan/marine-api,.,b4afeed,693.60000000000000000000,100.00,17.71440000000000000000,0.00,17.71440000000000000000,100.00,161.60000000000000000000,23.28446000260733625812,9.59680000000000000000,.00180000000000000000,9.59500000000000000000,54.38475608440027456717,222.40000000000000000000,32.05361931479602718820,11.41140000000000000000,.02160000000000000000,11.38980000000000000000,64.52947178190276242865
openpojo/openpojo,.,2ab65a5,1156.20000000000000000000,100.00,337.95460000000000000000,0.00,337.95460000000000000000,100.00,681.40000000000000000000,58.92793377455715622971,253.37780000000000000000,.00260000000000000000,253.37520000000000000000,74.97598034561605800014,1127.40000000000000000000,97.50918884000801500121,335.87520000000000000000,.09680000000000000000,335.77840000000000000000,99.38405126473264041776
openpojo/openpojo,.,4d69e2c,1117.60000000000000000000,100.00,323.45880000000000000000,0.00,323.45880000000000000000,100.00,875.20000000000000000000,78.28467747468850057664,257.91000000000000000000,.00320000000000000000,257.90680000000000000000,79.63233057459517603619,877.60000000000000000000,78.49909279035243800456,257.56700000000000000000,.09080000000000000000,257.47620000000000000000,79.52672681089324666376
openpojo/openpojo,.,92186a6,1052.40000000000000000000,100.00,48.74940000000000000000,0.00,48.74940000000000000000,100.00,431.20000000000000000000,40.98480530443503293626,28.21860000000000000000,.00220000000000000000,28.21640000000000000000,54.83326299620425684758,1024.40000000000000000000,97.33941313554736257313,47.40520000000000000000,.07960000000000000000,47.32560000000000000000,97.36791673431762338657
openpojo/openpojo,.,a22bb1c,1124.00000000000000000000,100.00,330.58040000000000000000,0.00,330.58040000000000000000,100.00,667.40000000000000000000,59.47469434663027064843,210.31580000000000000000,.00280000000000000000,210.31300000000000000000,63.04385475413313071820,1096.00000000000000000000,97.50886840267005041767,333.42960000000000000000,.08820000000000000000,333.34140000000000000000,101.00331560281249839076
querydsl/querydsl,querydsl-hibernate-search,2c195ff,13.00000000000000000000,100.00,27.19560000000000000000,0.00,27.19560000000000000000,100.00,10.40000000000000000000,80.00000000000000000000,21.32300000000000000000,.00160000000000000000,21.32140000000000000000,78.75256845003504623601,10.40000000000000000000,80.00000000000000000000,21.39180000000000000000,.02800000000000000000,21.36380000000000000000,79.06957500115892940701
tbsalling/aismessages,.,12864f8,19.80000000000000000000,100.00,5.13420000000000000000,0.00,5.13420000000000000000,100.00,15.80000000000000000000,80.00000000000000000000,3.88060000000000000000,.00120000000000000000,3.87940000000000000000,75.66901674577146850088,15.80000000000000000000,80.00000000000000000000,3.82540000000000000000,.00960000000000000000,3.81580000000000000000,74.59778314520078973803
wikidata/wikidata-toolkit,wdtk-dumpfiles,f7cb408,62.20000000000000000000,100.00,31.72160000000000000000,0.00,31.72160000000000000000,100.00,14.80000000000000000000,22.93877917904614233868,8.57240000000000000000,.00100000000000000000,8.57140000000000000000,27.75188373428301924315,45.20000000000000000000,72.62184855065833931239,30.64260000000000000000,.06640000000000000000,30.57620000000000000000,96.46753164653501117588
wikidata/wikidata-toolkit,wdtk-util,539f522,11.60000000000000000000,100.00,9.02060000000000000000,0.00,9.02060000000000000000,100.00,3.40000000000000000000,20.70707070707070707070,2.72620000000000000000,.00120000000000000000,2.72500000000000000000,28.79743760375249873431,3.40000000000000000000,20.70707070707070707070,2.75660000000000000000,.00180000000000000000,2.75480000000000000000,29.11764725203605108365
wildfly/wildfly,naming,c22e231,82.00000000000000000000,100.00,19.18680000000000000000,0.00,19.18680000000000000000,100.00,82.00000000000000000000,100.00000000000000000000,18.98480000000000000000,.00140000000000000000,18.98340000000000000000,98.95311728139522706044,82.00000000000000000000,100.00000000000000000000,18.94640000000000000000,.03040000000000000000,18.91600000000000000000,98.75472754089266168512
zalando/riptide,riptide-spring-boot-starter,0844206,55.00000000000000000000,100.00,93.53600000000000000000,0.00,93.53600000000000000000,100.00,16.00000000000000000000,30.69548872180451127819,39.83920000000000000000,.00160000000000000000,39.83760000000000000000,43.35447001294448508114,23.60000000000000000000,44.18546365914786967418,61.12840000000000000000,.02000000000000000000,61.10840000000000000000,65.86501647687733604166
Overall-1,27,10297.871,40343,100.00,76.35669444444444444444,0,76.35669444444444444444,100.00,19422,48.14218079964306075403,45.85668148148148148148,,,60.05587567026733570014,30895,76.58081947301886324765,59.52293333333333333333,,,77.95378488606652767475
Overall-2,27,,298.90000000000000000000,100.00,76.35669444444444444444,0,76.35669444444444444444,100.00,143.90370370370370370370,51.60347485334295061895,45.85668148148148148148,,,57.80228710723724218796,228.88888888888888888888,69.95742541999569905091,59.52293333333333333333,,,70.47626666532780585313
